name: cmip6
channels:
 - conda-forge
dependencies:
 - python=3.8*
# - pangeo-notebook=2021.03.27
# - pip=20
# - adlfs
# - awscli
# - boto3
# - bottleneck
 - cartopy
 - cfgrib
 - cftime<1.5
# - cmip6_preprocessing
# - ciso
# - dask-ml
# - datashader
# - descartes
 - eofs
# - erddapy
# - esmpy
# - fastjmd95
 - ffmpeg
# - fsspec
# - gcsfs
# - geocube
# - geopandas
# - geoviews-core
# - gsw
 - h5netcdf
 - h5py
# - holoviews
# - hvplot
 - intake
# - intake-esm
# - intake-geopandas
# - intake-stac
# - intake-xarray
# - ipyleaflet
 - ipykernel
# - ipywidgets
 - iris
# - jupyter-panel-proxy
# - jupyter-resource-usage
# - lz4
 - matplotlib-base
 - metpy
 - nb_conda_kernels
# - nbstripout
 - nc-time-axis
 - netcdf4
# - nomkl
# - numcodecs
 - numpy
 - pandas
# - panel
# - parcels
# - prefect
# - pyarrow
# - pycamhd
# - pydap
# - pystac
# - python-blosc
# - python-gist
# - python-graphviz
# - rasterio
# - rechunker
 - regionmask
# - rio-cogeo
# - rioxarray
# - s3fs>0.5
# - sat-search
# - sat-stac
# - satpy
# - scikit-image
# - scikit-learn
 - scipy
 - seawater
# - sparse
# - tiledb-py
 - tqdm
 - xarray
# - xarrayutils
 - xarray_leaflet
 - xarray-spatial
# - xcape
 - xclim
# - xcube
# - xesmf
 - xgcm
 - xhistogram
 - xlayers
# - xmitgcm
# - xpublish
# - xrft
# - zarr
 - pip:
   - dash
   - palettable
   - plotly
   - seaborn
